selfUrl,id,description,name,archived,released,startDate,releaseDate,overdue
https://issues.apache.org/jira/rest/api/2/version/12343403,12343403,NULL,2.4.4,false,false,NULL,NULL,false
https://issues.apache.org/jira/rest/api/2/version/12338127,12338127,OpenJPA-3.0.0 (first JPA-2.1 spec release),3.0.0,false,true,NULL,2018-06-12,false
https://issues.apache.org/jira/rest/api/2/version/12343421,12343421,NULL,3.1.0,false,true,NULL,2019-04-14,false
https://issues.apache.org/jira/rest/api/2/version/12345232,12345232,NULL,3.1.1,false,true,NULL,2020-02-03,false
https://issues.apache.org/jira/rest/api/2/version/12346990,12346990,NULL,3.1.2,false,true,NULL,2020-07-13,false
https://issues.apache.org/jira/rest/api/2/version/12348547,12348547,NULL,3.2.0,false,true,NULL,2021-05-14,false
https://issues.apache.org/jira/rest/api/2/version/12350116,12350116,NULL,3.2.1,false,true,NULL,2022-02-03,false
https://issues.apache.org/jira/rest/api/2/version/12351466,12351466,NULL,3.2.2,false,true,NULL,2022-03-16,false
https://issues.apache.org/jira/rest/api/2/version/12351467,12351467,NULL,3.2.3,false,false,NULL,NULL,false
https://issues.apache.org/jira/rest/api/2/version/12353166,12353166,NULL,4.0.0,false,true,NULL,2024-02-02,false
https://issues.apache.org/jira/rest/api/2/version/12354768,12354768,NULL,4.0.1,false,true,NULL,2024-09-19,false
https://issues.apache.org/jira/rest/api/2/version/12355113,12355113,NULL,4.1.0,false,true,NULL,2025-03-24,false
https://issues.apache.org/jira/rest/api/2/version/12355805,12355805,NULL,4.1.1,false,true,NULL,2025-05-15,false
https://issues.apache.org/jira/rest/api/2/version/12355951,12355951,NULL,4.1.2,false,false,NULL,NULL,false
